,,,,,,,"전국 행정구역 현황",,,,,,,,,,
,"    (2010. 4. 1 현재)",,,,,,,,,,,,,,,,
,,"계",,"시",,"군",,"구",,"계",,"읍",,"면",,"동",
,,"2010년","2009년","2010년","2009년","2010년","2009년","2010년","2009년","2010년","2009년","2010년","2009년","2010년","2009년","2010년","2009년"
,"21 부산광역시",16,16,0,0,1,1,15,15,217,217,2,2,3,3,212,212
,"22 대구광역시",8,8,0,0,1,1,7,7,143,143,3,3,6,6,134,134
,"23 인천광역시",10,10,0,0,2,2,8,8,143,143,1,1,19,19,123,123
,"24 광주광역시",5,5,0,0,0,0,5,5,91,91,0,0,0,0,91,91
,"25 대전광역시",5,5,0,0,0,0,5,5,81,81,0,0,0,0,81,81
,"26 울산광역시",5,5,0,0,1,1,4,4,58,58,4,4,8,8,46,46
,"도계",156,156,75,75,81,81,28,26,2323,2321,201,202,1160,1161,962,958
,"31 경기도",31,31,27,27,4,4,20,20,533,533,31,31,108,108,394,394
,"32 강원도",18,18,7,7,11,11,0,0,187,188,24,24,89,90,74,74
,"33 충청북도",12,12,3,3,9,9,2,2,154,154,14,14,89,89,51,51
,"34 충청남도",16,16,7,7,9,9,2,0,212,212,24,24,147,147,41,41
,"35 전라북도",14,14,6,6,8,8,2,2,241,241,14,14,145,145,82,82
,"36 전라남도",22,22,5,5,17,17,0,0,295,295,31,31,198,198,66,66
,"37 경상북도",23,23,10,10,13,13,2,2,338,338,36,36,202,202,100,100
,"38 경상남도",20,20,10,10,10,10,0,0,320,317,20,21,177,177,123,119
,"39 제주도",0,0,2,2,0,0,0,0,43,43,7,7,5,5,31,31
,"* 비자치구(일반시에 소속된 구)는 집계에서 제외하였으며 갯수는 기입되어 있음(파란색 아미부분)",,,,,,,,,,,,,,,,
,,,,,,,"전국 행정구역 현황",,,,,,,,,,
,"    (2008. 4. 1 현재)",,,,,,,,,,,,,,,,
,,"계",,"시",,"군",,"구",,"계",,"읍",,"면",,"동",
,,"2008년","2008년","2008년","2008년","2008년","2008년","2008년","2008년","2008년","2008년","2008년","2008년","2008년","2008년","2008년","2008년"
,,"4. 1","1. 1","4. 1","1. 1","4. 1","1. 1","4. 1","1. 1","4. 1","1. 1","4. 1","1. 1","4. 1","1. 1","4. 1","1. 1"
,"총계",230,230,75,75,86,86,69,69,3543,3554,212,212,1197,1197,2134,2145
,"특별.광역시계",74,74,0,0,5,5,69,69,1222,1231,10,10,36,36,1176,1185
,"11 서울특별시",25,25,0,0,0,0,25,25,489,497,0,0,0,0,489,497
,"21 부산광역시",16,16,0,0,1,1,15,15,217,218,2,2,3,3,212,213
,"22 대구광역시",8,8,0,0,1,1,7,7,143,143,3,3,6,6,134,134
,"23 인천광역시",10,10,0,0,2,2,8,8,143,143,1,1,19,19,123,123
,"24 광주광역시",5,5,0,0,0,0,5,5,91,91,0,0,0,0,91,91
,"25 대전광역시",5,5,0,0,0,0,5,5,81,81,0,0,0,0,81,81
,"26 울산광역시",5,5,0,0,1,1,4,4,58,58,4,4,8,8,46,46
,"도계",156,156,75,75,81,81,26,26,2321,2323,202,202,1161,1161,958,960
,"31 경기도",31,31,27,27,4,4,20,20,533,532,31,31,108,108,394,393
,"32 강원도",18,18,7,7,11,11,0,0,188,188,24,24,90,90,74,74
,"33 충청북도",12,12,3,3,9,9,2,2,154,154,14,14,89,89,51,51
,"34 충청남도",16,16,7,7,9,9,0,0,212,212,24,24,147,147,41,41
